"{""longs"": [104.09210272727272",104.0935591,104.0947864,104.0925191,104.0900764,104.0922145,104.0947464,104.0931755, 104.09017909090909]," ""lats"": [30.68457818181818",30.68679545,30.68887545,30.69060455,30.69271909,30.69618909,30.69980727,30.70050818, 30.700591818181817]," ""timegap"": [16.09090909090909",54.54545455,90.63636364,123,159.0909091,194.7272727,231,264, 297.0]," ""distgap"": [0.03990909090909091",0.324581818,0.586663636,0.921209091,1.315109091,1.755227273,2.231063636,2.471463636, 2.761590909090909]," ""cancel_rate"": [0.0062",0.005195,0.005043,0.007834,0.009268,0.014242,0.016367,0.018578,0.021271, 0.026882]},,,,
"{""longs"": [104.04829687500002",104.0503875,104.0529731,104.0557981,104.0575144,104.0575075,104.0574056,104.0574, 104.05739999999997]," ""lats"": [30.702743749999996",30.702205,30.70290812,30.70348813,30.70033813,30.69816688,30.69541938,30.69534, 30.69533999999999]," ""timegap"": [22.5",72.1875,121.5,169.5,220.3125,274.25,322.5,370.5, 418.5]," ""distgap"": [0.0564875",0.34348125,0.65773125,1.00160625,1.4417125,1.69228125,2.00021875,2.013, 2.012999999999999]," ""cancel_rate"": [0.01053",0.008703,0.008514,0.015419,0.020545,0.03706,0.043113,0.056143,0.066895, 0.085224]},,,,
"{""longs"": [104.0666357142857",104.06577,104.0655336,104.0685536,104.0706371,104.0708007,104.07085,104.0709771, 104.07156499999998]," ""lats"": [30.670617142857147",30.66946,30.668495,30.66699,30.66455286,30.65984571,30.65886286,30.65758357, 30.65564]," ""timegap"": [22.285714285714285",64.5,109.2857143,151.5,193.5714286,238.5714286,281.3571429,326.3571429, 372.57142857142856]," ""distgap"": [0.12965714285714286",0.2825,0.433842857,0.894257143,1.357671429,1.879907143,1.988985714,2.13275, 2.3749428571428575]," ""cancel_rate"": [0.01188",0.010794,0.010401,0.017955,0.022305,0.029717,0.033916,0.03758,0.03651, 0.037089]},,,,
"{""longs"": [104.04929",104.047055,104.04566,104.0450017,104.04493,104.043145,104.0432067,104.044165, 104.04514000000002]," ""lats"": [30.65337333333333",30.654735,30.65685833,30.65773833,30.65778167,30.66166,30.67913333,30.68057, 30.681168333333332]," ""timegap"": [7.666666666666667",25.5,43.5,61.5,79.5,130,298.5,319.6666667, 337.5]," ""distgap"": [0.11910000000000003",0.389883333,0.661733333,0.77855,0.78695,1.34395,3.3591,3.543766667, 3.6883166666666667]," ""cancel_rate"": [0.11936",0.1261,0.13036,0.144053,0.159655,0.175022,0.19074,0.198538,0.21047, 0.22272]},,,,
"{""longs"": [104.08810261904758",104.0867474,104.0860548,104.0827007,104.078186,104.0661736,104.0631171,104.0618074, 104.05604833333337]," ""lats"": [30.66459690476192",30.66393905,30.66393452,30.6618931,30.65854048,30.6584269,30.65837595,30.65833452, 30.658451190476192]," ""timegap"": [71.45238095238095",200.5,326.5,452.8571429,588.4285714,737.0714286,875.5714286,1002.714286, 1129.5238095238096]," ""distgap"": [0.18306904761904763",0.493538095,0.58192619,1.101059524,1.79412619,2.993959524,3.294366667,3.447240476, 4.1867190476190475]," ""cancel_rate"": [0.00765",0.0066,0.006698,0.0137,0.019213,0.027679,0.033675,0.043581,0.047374, 0.050384]},,,,
"{""longs"": [104.07957684210527",104.0816942,104.0849184,104.0871705,104.0845184,104.0849789,104.0883042,104.0910495, 104.09398421052633]," ""lats"": [30.672370526315788",30.67038579,30.66860158,30.66631158,30.66190316,30.66028474,30.65861158,30.65734263, 30.655943684210527]," ""timegap"": [29.36842105263158",89.84210526,153.4736842,213,270,328.5789474,387,444, 501.0]," ""distgap"": [0.14188947368421054",0.523642105,0.938810526,1.374036842,1.933463158,2.189368421,2.567831579,2.866621053, 3.1896631578947363]," ""cancel_rate"": [0.07407",0.086701,0.093271,0.099859,0.112059,0.143103,0.177493,0.209776,0.25102, 0.2962]},,,,
"{""longs"": [104.04392612903222",104.0473655,104.0507106,104.0483855,104.0503923,104.0552226,104.056649,104.0560406, 104.05555806451613]," ""lats"": [30.68281870967741",30.67926742,30.67613452,30.67325355,30.67133387,30.66752161,30.66182806,30.65962032, 30.656086451612904]," ""timegap"": [45.0",140.516129,234.9677419,330.0645161,426.9032258,522.8709677,622.2258065,717.9677419, 811.6774193548387]," ""distgap"": [0.18995806451612904",0.706722581,1.209187097,1.632503226,1.974806452,2.665806452,3.366880645,3.627919355, 4.146093548387097]," ""cancel_rate"": [0.009",0.008404,0.009321,0.016434,0.021637,0.03036,0.03455,0.043452,0.052936, 0.063689]},,,,
"{""longs"": [104.11756000000001",104.1124029,104.1044255,104.0973345,104.0951279,104.0913226,104.081855,104.0750858, 104.06895473684206]," ""lats"": [30.65979789473684",30.66194763,30.66191474,30.66233947,30.66134947,30.66187158,30.66619368,30.66932132, 30.67216105263157]," ""timegap"": [61.73684210526316",176.4473684,289.2631579,403.6578947,523.4210526,640.1052632,758.9210526,876.3684211, 997.5]," ""distgap"": [0.36442631578947376",1.074092105,1.856715789,2.538297368,2.807986842,3.257302632,4.290392105,5.026531579, 5.6937947368421025]," ""cancel_rate"": [0.00895",0.008246,0.00892,0.01769,0.023625,0.032011,0.037473,0.048541,0.050356, 0.054204]},,,,
"{""longs"": [104.06142407407407",104.0603122,104.06025,104.0602648,104.0602944,104.060353,104.0638963,104.0672304, 104.07071851851855]," ""lats"": [30.681080370370367",30.67409963,30.67263778,30.6712537,30.66800741,30.66734815,30.66659963,30.66670556, 30.66254222222222]," ""timegap"": [42.0",140.4814815,235.4444444,323.1111111,408.5555556,492.7407407,576.4444444,661.5555556, 746.5555555555555]," ""distgap"": [0.28805185185185184",1.155540741,1.319185185,1.475833333,1.836314815,1.925814815,2.319014815,2.675007407, 3.493740740740741]," ""cancel_rate"": [0.05248",0.060398,0.065118,0.075885,0.093959,0.132035,0.173449,0.230368,0.274942, 0.332436]},,,,
"{""longs"": [104.11925866666668",104.1159047,104.11347,104.1092767,104.1067133,104.103532,104.1021533,104.1022333, 104.10068466666667]," ""lats"": [30.661841333333328",30.66083467,30.66194333,30.66176733,30.66182933,30.662018,30.66263267,30.66187133, 30.657537333333334]," ""timegap"": [26.6",73.06666667,124.5333333,173.8666667,227.9333333,278,325.8,373, 421.4]," ""distgap"": [0.3113466666666666",0.677286667,1.011186667,1.45306,1.69964,2.0105,2.205933333,2.307853333, 2.8350666666666675]," ""cancel_rate"": [0.0085",0.007712,0.007519,0.013392,0.017799,0.025919,0.030958,0.036515,0.040563, 0.052703]},,,,
"{""longs"": [104.05474000000001",104.05601,104.056599,104.0605919,104.063691,104.0782076,104.0805614,104.0810019, 104.08099952380951]," ""lats"": [30.656400476190477",30.6594,30.65950238,30.65820714,30.65829952,30.65775905,30.65591667,30.65605286, 30.656782857142865]," ""timegap"": [32.57142857142857",96.04761905,159.5238095,224.5714286,289,382,448.8571429,517, 582.4285714285714]," ""distgap"": [0.4008333333333334",0.7579,0.866704762,1.336090476,1.633309524,3.049514286,3.462880952,3.77052381, 3.8771952380952377]," ""cancel_rate"": [0.0188",0.019822,0.020432,0.020759,0.022248,0.027055,0.030753,0.035486,0.038895, 0.042133]},,,,
"{""longs"": [104.05237538461536",104.0523438,104.0546262,104.0555246,104.0563492,104.0566692,104.0566438,104.0558746, 104.05432692307694]," ""lats"": [30.667486923076925",30.66728385,30.66578,30.66530846,30.66327077,30.66115769,30.66108077,30.65919846, 30.655537692307693]," ""timegap"": [19.46153846153846",63.30769231,105.0769231,144,183,222.0769231,261,306.9230769, 353.38461538461536]," ""distgap"": [0.04487692307692308",0.178584615,0.479123077,0.582092308,0.843438462,1.097015385,1.1061,1.327930769, 1.763207692307692]," ""cancel_rate"": [0.00983",0.008586,0.008491,0.015873,0.020913,0.028591,0.032794,0.039224,0.044411, 0.047213]},,,,
"{""longs"": [104.07460416666669",104.07322,104.0732,104.0727963,104.0697917,104.0655846,104.0589571,104.0576142, 104.0535891666667]," ""lats"": [30.69462375",30.68964667,30.68709,30.68643625,30.68591167,30.68595208,30.68588125,30.68562167, 30.684782916666666]," ""timegap"": [34.625",133.8333333,230.5,303.5,378.875,457.125,530.5,603.2083333, 675.625]," ""distgap"": [0.07541666666666667",0.7492625,1.0378,1.142645833,1.480304167,1.883391667,2.531766667,2.676766667, 3.0738624999999993]," ""cancel_rate"": [0.291",0.402709,0.425016,0.454629,0.45887,0.558862,0.605844,0.648731,0.696217, 0.702654]},,,,
"{""longs"": [104.08915333333334",104.0904625,104.091515,104.092,104.0931183,104.0941825,104.0957075,104.097545, 104.0975575]," ""lats"": [30.655498333333327",30.65699667,30.65890417,30.66065667,30.66078,30.66063167,30.66198,30.66376833, 30.66656416666666]," ""timegap"": [17.0",53.16666667,90.91666667,131.5,170.5,206.5,242.6666667,279.4166667, 317.5]," ""distgap"": [0.1799666666666667",0.389216667,0.625708333,0.830975,1.00195,1.123691667,1.354916667,1.6309, 1.9738000000000007]," ""cancel_rate"": [0.07601",0.089101,0.095662,0.122405,0.158184,0.211547,0.260305,0.320053,0.382511, 0.444488]},,,,
"{""longs"": [104.06588733333336",104.062158,104.05812,104.0544953,104.0540913,104.050006,104.045288,104.0451487,104.0437673, 104.045258]," ""lats"": [30.670744000000003",30.67079467,30.672672,30.67433933,30.67453467,30.67722067,30.68127267,30.68144,30.685052, 30.686765333333323]," ""timegap"": [21.066666666666666",66,113.4,164.8,210.2666667,263.8,315.4,360.5333333,414.2, 467.93333333333334]," ""distgap"": [0.11344",0.58228,1.021706667,1.41546,1.459893333,1.953093333,2.5943,2.617193333,3.089286667, 3.576013333333334]," ""cancel_rate"": [0.01114",0.009315,0.009115,0.014453,0.01682,0.025793,0.030608,0.034184,0.038196, 0.047002]}
"{""longs"": [104.08256619047619",104.0811414,104.0805748,104.0799433,104.07753,104.0737548,104.0723033,104.0731514, 104.07222380952382]," ""lats"": [30.668816190476193",30.66702714,30.66678238,30.66705952,30.6656419,30.66540238,30.66256762,30.65981286, 30.658703809523804]," ""timegap"": [31.428571428571427",96,161.2857143,226.2857143,291,355,425.1428571,490.3809524, 556.4285714285714]," ""distgap"": [0.10932380952380952",0.364471429,0.443385714,0.511919048,0.867285714,1.349909524,1.724309524,2.103857143, 2.3956333333333335]," ""cancel_rate"": [0.08567",0.096435,0.102323,0.135921,0.176406,0.253319,0.307518,0.380067,0.449028, 0.514401]},,,,
"{""longs"": [104.11519263157892",104.11705,104.1189979,104.1207332,104.1206521,104.1182705,104.11547,104.1151137, 104.11509368421052]," ""lats"": [30.655890526315794",30.65763737,30.65825211,30.66107632,30.66457263,30.66638,30.66572053,30.66519, 30.66516736842106]," ""timegap"": [26.210526315789473",82.47368421,141.4736842,200.3684211,260.3157895,321,383.6842105,441.2631579, 499.2631578947368]," ""distgap"": [0.09549473684210526",0.436889474,0.6387,1.102278947,1.610078947,2.040373684,2.473063158,2.543052632, 2.546815789473684]," ""cancel_rate"": [0.01465",0.01227,0.011584,0.020523,0.027222,0.046909,0.053573,0.067639,0.080818, 0.102802]},,,,
"{""longs"": [104.05390586206899",104.0547497,104.0550372,104.0527572,104.0519634,104.0510414,104.0501338,104.0477255, 104.04564275862067]," ""lats"": [30.674887931034483",30.67822862,30.67917276,30.68299103,30.68582966,30.68993724,30.69366862,30.69751207, 30.700394827586212]," ""timegap"": [47.37931034482759",139.1724138,233.1724138,324.2068966,414.4137931,502.0689655,589,680.4482759, 771.0689655172414]," ""distgap"": [0.4036586206896551",1.059806897,1.237734483,1.752906897,2.077144828,2.541841379,2.967337931,3.452686207, 3.829865517241379]," ""cancel_rate"": [0.0125",0.010886,0.010601,0.020565,0.027216,0.037524,0.044174,0.055658,0.062337, 0.062953]},,,,
"{""longs"": [104.12634521739135",104.1268596,104.1243557,104.1208509,104.1196013,104.1179043,104.1159526,104.113787, 104.1122839130435]," ""lats"": [30.65727086956522",30.65824435,30.66306478,30.66707478,30.66956391,30.67374826,30.67807304,30.68122435, 30.684604782608695]," ""timegap"": [34.56521739130435",107.7391304,210.1304348,285.1304348,359.3478261,429,498,567, 636.0434782608696]," ""distgap"": [0.26375217391304345",0.426156522,1.052743478,1.64383913,1.94906087,2.44093913,2.957608696,3.364647826, 3.8116826086956506]," ""cancel_rate"": [0.0111",0.010106,0.009849,0.020022,0.027367,0.036887,0.042009,0.04958,0.055201, 0.060033]},,,,
"{""longs"": [104.08488700000001",104.0840455,104.0808595,104.0775235,104.075096,104.0771815,104.078728,104.075299, 104.075904]," ""lats"": [30.655196",30.6555925,30.6570525,30.6586065,30.6599935,30.6640835,30.667046,30.669902, 30.672038500000003]," ""timegap"": [31.15",91.55,151.55,214.4,269.95,330.05,392.9,456.8, 518.45]," ""distgap"": [0.2552199999999999",0.347195,0.693,1.06082,1.36788,1.910155,2.300345,2.85776, 3.1680649999999995]," ""cancel_rate"": [0.01251",0.011504,0.010974,0.019894,0.025867,0.034665,0.04051,0.047651,0.050591, 0.053723]},,,,
"{""longs"": [104.06383133333334",104.0610793,104.058852,104.0586373,104.0556653,104.0543,104.0540727,104.050344, 104.04624933333334]," ""lats"": [30.671098000000004",30.67131733,30.67234533,30.672438,30.67379,30.67443,30.67455133,30.676862, 30.68023733333333]," ""timegap"": [25.6",75,120,167.4,214.2,264.6,312,357, 405.8]," ""distgap"": [0.1445",0.485413333,0.72812,0.751866667,1.073946667,1.2231,1.248706667,1.688873333, 2.233366666666667]," ""cancel_rate"": [0.0107",0.009982,0.010314,0.018314,0.026623,0.039869,0.04715,0.054938,0.06007, 0.069435]},,,,
"{""longs"": [104.09203695652171",104.0914013,104.0883191,104.084847,104.0832852,104.0818774,104.0770304,104.0747313, 104.07403565217389]," ""lats"": [30.700061304347827",30.69517391,30.69040261,30.68507087,30.68276783,30.68063043,30.6736213,30.67058348, 30.66957260869564]," ""timegap"": [67.91304347826087",175,247,318.6086957,388,457.2608696,529,600.3478261, 674.9565217391304]," ""distgap"": [0.3675826086956522",0.986586957,1.592882609,2.271456522,2.56786087,2.84056087,3.747104348,4.150826087, 4.282165217391304]," ""cancel_rate"": [0.0094",0.008206,0.007888,0.013822,0.017539,0.025551,0.028355,0.033978,0.039415, 0.045414]},,,,
"{""longs"": [104.12342033333326",104.120461,104.114879,104.1113397,104.1076487,104.103663,104.1007317,104.089537, 104.08388000000001]," ""lats"": [30.664113333333315",30.66465,30.662881,30.66181167,30.66179567,30.66193933,30.657753,30.654985, 30.65566999999999]," ""timegap"": [43.5",132.3666667,229.7,329.7,427.9,520.7666667,616.8,838.1, 1001.5]," ""distgap"": [0.2326433333333334",0.610313333,1.1837,1.54341,1.900096667,2.28278,2.90335,4.220763333, 4.7902]," ""cancel_rate"": [0.0065",0.00687,0.007135,0.010446,0.012347,0.015571,0.017851,0.022025,0.024324, 0.027187]},,,,
"{""longs"": [104.0973843902439",104.1008988,104.1031712,104.1044961,104.1084639,104.1125702,104.1144617,104.11723, 104.12128365853657]," ""lats"": [30.669030487804875",30.67040634,30.67019049,30.66955317,30.66716049,30.66305171,30.65876512,30.65578659, 30.656097073170734]," ""timegap"": [62.26829268292683",191.9268293,322.902439,454.8292683,582,709.8780488,838.5121951,999.1707317, 1143.878048780488]," ""distgap"": [0.2573365853658537",0.914756098,1.281604878,1.500556098,2.105921951,2.834485366,3.4146,4.149465854, 4.809207317073173]," ""cancel_rate"": [0.01067",0.009325,0.009011,0.017882,0.024989,0.037591,0.04314,0.056075,0.067726, 0.079596]},,,,
"{""longs"": [104.10923142857142",104.1107667,104.11074,104.11074,104.11074,104.1106005,104.1062867,104.1050105, 104.10448761904763]," ""lats"": [30.664881904761902",30.66101619,30.65992,30.65992,30.65992,30.66063095,30.66273762,30.66551238, 30.666841904761913]," ""timegap"": [33.285714285714285",102.0952381,165,230.5714286,293.8095238,353.3809524,420,483, 546.7142857142857]," ""distgap"": [0.21896666666666667",0.742347619,0.8643,0.8643,0.8643,0.969304762,1.573738095,1.9241, 2.0813285714285708]," ""cancel_rate"": [0.00926",0.008647,0.009072,0.016063,0.02027,0.030472,0.034839,0.04126,0.050048, 0.064032]},,,,
"{""longs"": [104.080945",104.0809685,104.0792781,104.0807715,104.0821138,104.0829623,104.0716977,104.0690012, 104.07066038461541]," ""lats"": [30.662116538461532",30.66441846,30.66395654,30.66224769,30.66154,30.66025077,30.65568577,30.65667846, 30.655806923076923]," ""timegap"": [37.53846153846154",115.5,193.5,271.5,349.5,428.3076923,835.5384615,1114.5, 1192.5]," ""distgap"": [0.07058076923076924",0.414573077,0.688019231,1.010415385,1.166626923,1.390511538,3.007026923,4.049588462, 4.3311192307692306]," ""cancel_rate"": [0.0096",0.009576,0.010139,0.018024,0.025251,0.03636,0.041664,0.04881,0.057225, 0.072233]},,,,
"{""longs"": [104.04490000000001",104.0438939,104.0460856,104.0494906,104.0506972,104.05088,104.0510694,104.0536622, 104.05474222222223]," ""lats"": [30.693928333333336",30.69234833,30.68887444,30.68770056,30.68796611,30.688,30.68804056,30.68826056, 30.68609944444445]," ""timegap"": [25.5",151.3333333,319.5,373.6666667,431.8333333,487.5,541.8333333,598.5, 652.5]," ""distgap"": [0.04822222222222221",0.330172222,0.8958,1.310744444,1.430616667,1.4486,1.467477778,1.745733333, 2.053244444444444]," ""cancel_rate"": [0.0096",0.008878,0.009148,0.016665,0.022084,0.03249,0.037724,0.044279,0.051871, 0.05755]},,,,
"{""longs"": [104.06078083333334",104.0592575,104.0577792,104.0568642,104.05686,104.0564858,104.0532083,104.04883, 104.04742749999998]," ""lats"": [30.657765833333332",30.65836917,30.65892917,30.65975667,30.65976,30.6600775,30.6609175,30.66209, 30.662734999999998]," ""timegap"": [19.25",55.5,88.58333333,127.25,163.5,200,236.5,272.5, 308.5]," ""distgap"": [0.03837499999999999",0.231066667,0.395641667,0.522658333,0.5232,0.5735,0.916241667,1.362591667, 1.5150749999999997]," ""cancel_rate"": [0.0115",0.012948,0.013926,0.018793,0.025701,0.038213,0.04542,0.053529,0.059904, 0.067126]},,,,
"{""longs"": [104.08884423076923",104.0857192,104.0814262,104.0773869,104.0748192,104.0726454,104.0695604,104.0626962, 104.06086576923076]," ""lats"": [30.679665384615394",30.67691038,30.67825038,30.67415192,30.67074615,30.66804538,30.66707269,30.66697577, 30.666863461538455]," ""timegap"": [41.0",120.2307692,200.6538462,284.5384615,368.3076923,448.5,527.0384615,607.8076923, 686.9615384615385]," ""distgap"": [0.1953653846153846",0.728230769,1.228815385,1.904192308,2.356284615,2.736165385,3.088061538,3.74665, 3.934688461538461]," ""cancel_rate"": [0.00841",0.007998,0.008722,0.015499,0.020941,0.029218,0.033441,0.041136,0.05014, 0.059487]},,,,
"{""longs"": [104.07163454545453",104.0645577,104.0615841,104.0582159,104.0562527,104.0560327,104.0545605,104.0499573, 104.04596863636365]," ""lats"": [30.67090954545455",30.67422773,30.67562727,30.67736773,30.67879955,30.67887091,30.67814636,30.67741182, 30.68052409090909]," ""timegap"": [32.72727272727273",105.5454545,173.3181818,244.0909091,308.5,374.8636364,446.4545455,518.4545455, 589.5]," ""distgap"": [0.24279090909090909",1.016136364,1.340918182,1.722154545,1.979327273,2.001968182,2.1792,2.725918182, 3.2605863636363637]," ""cancel_rate"": [0.0096",0.009191,0.010022,0.019973,0.027598,0.036473,0.04284,0.050626,0.060648, 0.065745]},,,,
"{""longs"": [104.11505454545456",104.1138609,104.1148645,104.1181373,104.1211718,104.1215173,104.1231382,104.1259473, 104.12656545454547]," ""lats"": [30.657350000000005",30.66230364,30.66408182,30.66376364,30.66473182,30.66486545,30.66563818,30.66697182, 30.667279090909094]," ""timegap"": [15.0",48,83.18181818,117,150.0909091,183,216,249.0909091, 283.0]," ""distgap"": [0.27182727272727275",0.839136364,1.249718182,1.6405,1.9507,1.987054545,2.1648,2.471881818, 2.5403272727272723]," ""cancel_rate"": [0.0147",0.01574,0.016055,0.022939,0.03085,0.044118,0.050829,0.056844,0.061374, 0.068968]},,,,
"{""longs"": [104.10570304347831",104.1041635,104.1031704,104.100197,104.0956087,104.0923909,104.0971939,104.1029652, 104.1068165217391]," ""lats"": [30.716381739130437",30.7159887,30.71377304,30.70836783,30.70125217,30.69610435,30.69555826,30.69540739, 30.693291739130434]," ""timegap"": [33.130434782608695",102,175.173913,246.6956522,318,390.3913043,464.2173913,534.0434783, 603.0]," ""distgap"": [0.015813043478260867",0.34233913,0.63223913,1.296695652,2.200134783,2.886778261,3.417456522,3.97136087, 4.5421]," ""cancel_rate"": [0.01004",0.00897,0.008635,0.01392,0.017971,0.027397,0.030305,0.033951,0.037982, 0.044902]},,,,
"{""longs"": [104.0793853333333",104.0810447,104.081928,104.0821207,104.082652,104.08271,104.08271,104.0829747, 104.08429799999998]," ""lats"": [30.679523999999997",30.67936467,30.680498,30.68079267,30.681608,30.6817,30.6817,30.682104, 30.684054666666672]," ""timegap"": [21.0",66,113.6,159,204,249,294,339.4, 389.4]," ""distgap"": [0.024380000000000002",0.229373333,0.39,0.427633333,0.531593333,0.5432,0.5432,0.5947, 0.8455066666666669]," ""cancel_rate"": [0.01269",0.011194,0.010775,0.018974,0.026474,0.042893,0.049656,0.060418,0.070029, 0.089338]},,,,
"{""longs"": [104.06249516129031",104.0602729,104.0567913,104.0552861,104.0482329,104.0468519,104.0463639,104.046081,104.0461384, 104.0451358064516]," ""lats"": [30.659777096774192",30.65849903,30.65982355,30.66046645,30.66238516,30.66302129,30.66436065,30.66397839,30.66368613, 30.659728387096774]," ""timegap"": [47.70967741935484",147.7741935,247.2903226,342.0322581,436.2258065,536.0645161,632.9354839,725.8064516,819.8709677, 912.9032258064516]," ""distgap"": [0.22279032258064518",0.585951613,0.981877419,1.151880645,1.877790323,2.028080645,2.260422581,2.428206452,2.471529032, 3.0493290322580635]," ""cancel_rate"": [0.01483",0.014043,0.015094,0.023959,0.034249,0.049108,0.058222,0.066377,0.071824, 0.081034]}
"{""longs"": [104.09740200000002",104.098904,104.100805,104.1017235,104.102963,104.1057635,104.1090805,104.114126, 104.118687]," ""lats"": [30.708957500000004",30.711221,30.7103435,30.710844,30.7130805,30.7196785,30.7247915,30.7238085, 30.723010500000004]," ""timegap"": [29.55",94.5,155.25,217.75,278,338.3,399.55,464.5, 525.7]," ""distgap"": [0.15348500000000004",0.60447,0.81531,0.951545,1.23202,2.01158,2.756265,3.283645, 3.7312149999999997]," ""cancel_rate"": [0.0116",0.010526,0.01087,0.017745,0.023246,0.032866,0.038455,0.045214,0.048259, 0.051154]},,,,
"{""longs"": [104.0749842857143",104.0745571,104.0766543,104.0799,104.0838671,104.0891571,104.0949543,104.09784, 104.10046142857142]," ""lats"": [30.725952857142858",30.72363429,30.72293143,30.72218714,30.72114857,30.71971429,30.71904143,30.71891571, 30.71880285714286]," ""timegap"": [9.0",30,51,72,93.42857143,119.1428571,151.8571429,174, 193.57142857142858]," ""distgap"": [0.12401428571428572",0.408357143,0.674357143,0.9969,1.394042857,1.9259,2.488742857,2.765585714, 3.017042857142857]," ""cancel_rate"": [0.01307",0.012275,0.012547,0.020177,0.026837,0.037095,0.044105,0.049389,0.051535, 0.057218]},,,,
"{""longs"": [104.099512",104.099084,104.099045,104.100271,104.10131,104.102131,104.10205,104.101314, 104.10279500000001]," ""lats"": [30.669466999999997",30.670512,30.670357,30.667319,30.664695,30.662594,30.660273,30.657196, 30.656343000000003]," ""timegap"": [12.2",40.5,70.5,100.5,130.5,160.8,196.2,232.5, 262.5]," ""distgap"": [0.03101",0.1541,0.36812,0.72495,1.03259,1.27861,1.54659,1.95569, 2.1369]," ""cancel_rate"": [0.01244",0.010578,0.010299,0.017174,0.022053,0.033255,0.037029,0.045148,0.052639, 0.061734]},,,,
"{""longs"": [104.08216310344825",104.0821448,104.07922,104.0772066,104.0726014,104.0674676,104.0583659,104.0497372, 104.04520172413797]," ""lats"": [30.68086896551725",30.68242966,30.68384,30.68454897,30.68577172,30.68593517,30.68562862,30.6839831, 30.682546206896532]," ""timegap"": [42.0",129.1034483,222,310.3793103,394.5862069,481,568,657.6896552, 753.2068965517242]," ""distgap"": [0.26321034482758615",0.501875862,0.8506,1.058965517,1.526141379,2.020313793,2.897365517,3.746055172, 4.2198724137931025]," ""cancel_rate"": [0.17515",0.225243,0.256897,0.279635,0.312812,0.374417,0.423578,0.476461,0.547484, 0.610553]},,,,
"{""longs"": [104.11483285714284",104.112855,104.1102707,104.1098521,104.1143564,104.1163236,104.1153043,104.1141757, 104.11598785714287]," ""lats"": [30.658805714285712",30.66477071,30.67117,30.67553286,30.67702143,30.67764929,30.67909643,30.68135857, 30.683348571428574]," ""timegap"": [22.071428571428573",64.5,108.4285714,151.5,193.5,233.2142857,274.5,316.5, 358.5]," ""distgap"": [0.4087285714285715",1.101607143,1.853214286,2.426114286,2.896857143,3.103957143,3.291928571,3.598921429, 3.9272142857142853]," ""cancel_rate"": [0.00883",0.009467,0.009831,0.014084,0.016041,0.019515,0.022057,0.024293,0.026637, 0.028637]},,,,
"{""longs"": [104.07334071428572",104.0731779,104.0731754,104.0681225,104.0597,104.0535771,104.0512996,104.05083, 104.0495910714286]," ""lats"": [30.689201071428567",30.68659036,30.68652107,30.68593179,30.68581964,30.68516321,30.68848821,30.69114857, 30.69460214285715]," ""timegap"": [44.17857142857143",130.3928571,215.0357143,308.75,397.4642857,484.5714286,577.3571429,667.3214286, 752.1071428571429]," ""distgap"": [0.14031071428571426",0.487082143,0.55525,1.125889286,1.935664286,2.560921429,3.100303571,3.399121429, 3.8049857142857135]," ""cancel_rate"": [0.01282",0.012201,0.013117,0.02198,0.028931,0.040311,0.046369,0.056282,0.068366, 0.080884]},,,,
"{""longs"": [104.07667624999999",104.0769244,104.0639287,104.0511356,104.050965,104.0505388,104.05006,104.0494125, 104.04748749999999]," ""lats"": [30.672367500000004",30.67224313,30.6803425,30.68935313,30.69040563,30.6926525,30.69381,30.69495125, 30.697856875]," ""timegap"": [24.5625",72.5625,450.75,830,880.1875,930.625,986.5,1034.5, 1085.5]," ""distgap"": [0.0051375",0.05028125,1.60796875,3.2377625,3.35561875,3.6088,3.7459,3.8870125, 4.258618749999999]," ""cancel_rate"": [0.01086",0.009387,0.009765,0.018001,0.025091,0.037727,0.043174,0.055831,0.067085, 0.077969]},,,,
"{""longs"": [104.10707142857144",104.1041336,104.1029043,104.1002221,104.0997,104.1002757,104.1029371,104.1056657, 104.10587357142856]," ""lats"": [30.723467142857146",30.71596071,30.71320143,30.70852,30.70773,30.70668357,30.70392786,30.70322571, 30.700104285714286]," ""timegap"": [22.785714285714285",71.71428571,116.9285714,164.3571429,208.8571429,251.5,293.5,335.5, 381.35714285714283]," ""distgap"": [0.3865928571428571",1.265264286,1.5932,2.17365,2.2747,2.422121429,2.887928571,3.262078571, 3.6461357142857147]," ""cancel_rate"": [0.0158",0.014849,0.015301,0.022803,0.028622,0.038738,0.04392,0.045151,0.048, 0.052396]},,,,
"{""longs"": [104.05365333333334",104.0505463,104.0513729,104.0538683,104.0517808,104.04835,104.04719,104.0463892, 104.04468750000001]," ""lats"": [30.711721249999997",30.711065,30.70845792,30.70547667,30.70221208,30.70021542,30.69953,30.699095, 30.697661666666665]," ""timegap"": [35.666666666666664",112.4166667,185.9166667,262.2083333,339.5,415.75,489.375,566.5, 643.25]," ""distgap"": [0.21071666666666666",0.525533333,0.867670833,1.285329167,1.848225,2.244783333,2.3795,2.470191667, 2.723633333333334]," ""cancel_rate"": [0.0094",0.008561,0.008834,0.016088,0.021202,0.030185,0.035907,0.041838,0.044666, 0.047254]},,,,
